ñÕ-ì)#öTN;çfe[¥½ É'Sr©«Wu¹šiÊq¤£PM˜‡.*MÄJ÷x7tY±wíšh=æÒÖ­HˆÔşÛ”|úø“7MÒşÊo„«»˜«¨«1×ğCï‡”è‡äñÚU!‚Œ¯CÖ„ÌÊXxŞÈšštEH'£0l%¢uEÔ8qRÃ±‚ç~¦±±š"“¨ääEºa"ÂJƒLï‰Höî7Õ­*ª“7Š¬‘\æÈ™ÑÓ‰"İÒ”ªÈÍĞ‹nçÈš9²V

dÃä‹¥Št@3ÛŞ1S‹
22È6‡Ä?4J™4ùZbfIŠí¥¡x{3¥A¼?´/K[½¦‰Í†rV½–*bJRÍ`>¬8¯™,R›ıQDHY4Cü ¿)úf¶‚i2\H_oJ>å#®ÄWÄÒ@Ë/ŒçY$*_/ê!° Rq±¸`–+˜}gC©‹*NNUªª\½‘Ôz‘S<ß[À²¯Ë¾¬ÚÂÊ_–Gµ~6ê%^GVNU~YÙÅPíêÜ/?+§”W£•¿$-jåPíªS‘êşlÔnÕ«H•¿â-¡ò^ö–GµK©Î¹©î…P»9T/‡Ú+£”Ôå½ª.¡š9T+‡j—Rç~¹]UjÆKğò¨VÕÎ¡:9Ôù_›—GáHg¼Jï¢©ÎSİ¡vK©^)UşÁ<ªüÅ‚	Õù•¨ó¿Ğ0ïÕ†yT3‡jåPíªêËkê·Jíe(ı…•3ß]9ó5–ùdçÂÈßÈK°k¶fk¶fk¶fk¶fk¶fk¶fk¶fk¶fsYşÓKÿ›Ãï¢^zwı}F.…ÉåwOœ‹¿ sYt±°o[ø`uò}ü^~‘å’,Z Ê³:™+Ú#Ÿ:·p¢¶rˆkMò˜².J»/ì±"Ã”Ì“]‘=6;¦î¹ç\‘)ÖÆÂ‰ú–Ú(=xµbåf:)\ÙEıIóå(´l+LŞ»d±×š¹ø`Úyy-]ªihÍô†‘Cİø=¦¹ís«Ì³ÇŠ«V¸ğ5®Æ¤€ø#	¿Qæ'MHµÒÔ®Jõ¡Ú}É¦ı©Î£|}÷RfÌEÃ¬È”£ÔëTî¥ş“qœÊyjâwø'ã^æù—øÌ½şƒr¿·?(÷k‡½5[³5[³5û;`3wsö\µ;ŒÅĞ³Éğe·ì_g®*Îç)~¿5çÿw‰òèƒ  ‹      íZ[o·ŞØ’V’WÒÊNê¦M^Ò[­õ¥}i(ĞÇ(ƒ»ÃÙzná¬œüø yHÑÌJ–ë¶ÂòãÇûòçûçéd2y<98ÿåÏÉá?şş—«ßO&æ“ÉG/&“	~¾X¼”,.ª—‘¥/Y•Eúí¢MhÚ¯o¡E<fM*0ı«[èeÅ£d%UÆp‘_ÜRÄ£ş†¢®×_3Á¼^±tuşÏ(~^l™ß‘ÑÄqÉš1ñXi”°5fQëºLë2MœÊ>#iM¹+gApV%¯²Fğº[ï&Op©Ÿö•ò¦ï]ó([[yœä£ÌrO½?•^ª\HšÁÛ.®ß^cŞÏûxO…Óò}Ì8Ùò¼É†>pÅ½ai„‰?¡ˆMÖ¤ÿAµDqU4y4DãY&·érhÛ	·Nj¹âDÔ‚‰zÏæQf,y‚Gş4I­œüÑîÉ‡¤fu–åÕú«~>á½íØcÆU´Û‚àÕğ\½7&µ×µÌ&Nÿ¨?¦¨u>¸œMóô¡X”°.êÍ®œœÍj7e¦I§ÏW\Íf¶ıù¿ä{>Ò¾À‡Q€:rS¶\òI”S‘r¶å_ø@ˆÔÆ¦eZ²äV)/VCwG¸*Ùê5[ó{Ğ)wN'9¿©‡]&6ET/È{ÛÃ nÊP Çu~?E¨óŠ„~ß+›Ú¾&¡w²çßÎ¿möÃa7vÏÆ ØÛ$¸äïH§¶î,.Jñ0$Ê'Ì’zu•òÆ:èiöPÉÍ°¥ÊÖ“"¿3—:7·â«»IÃjÇ£>y;ÊoáS±oQJ¤¬Zœä=ê—}lå=8^¹u](¯…z—Sv~—S¥F<â|H¼«Ûxí˜kvF4ğ]¨BÄ¦A}š;¼oßŸJmreÕç¤·±#47Eïqv.@N¶*Õ»pÉUq½Û4ù±*"õıQ»PÇ–·TâCê¯:<û†Å}ÙË½uÇø²·XÅò×‚xçé7Ù#ª@ÿ’î‰B¤·¡"NR¾§ŞƒJ½1¾y“U¶gZ&õ¶P±(aƒ˜weQ~»Ü½xü0$Ê‰1›åPeşy÷9EâkÿÁæ½Ğüåe*ïƒ1É+*Á«»ğ(Ïºâu5LŞšF¸á{òÿ,™´!IY§Y6¸s´ú›Q¬í˜6K.ŠÁÏ*t¹FÒÈ¾Ë¦|É½+‹'uÑË£Ü×:i£g"8[wáR±6¹wíH¡–A®gZäë¡ÁJš`Ë”¨î&‰øĞJyzÔñµgíY{ÖµgÑ,ò(ª’LŞUÏgŠGİéš2"NÜñLêÒ³#6Û®ŠígâQgï–¯®=I"å´oÃïœB½)Üğd½?ûÿL<’Ôt‘Ãœe¼–?æHå>ÕJr¼ğ¤ë~FHÔuÖ$E×Ğ‰‘k`îkÊ¡Gêmİ”‚‡vu
o:Õzoœ¯´İ0­áÖÉƒV‡­Ï”&[ß 4öZƒ¥Û\ıûtÒ0•®›,cõT?äÃ¼ w}˜\üÔo;Çp¶±ÍX´½Qx{)#kÙjô‡^“&®C•Jk;äNoŒÒJWkaõÃ0ÅX'jôÀ°Ü*Ì§g6æg§bfA3çCÓ0Õz]Hj].˜†cfÇ '…VŒ¾Ô®ÍiZ¬ÿ–¼FÈ,âÛ„iÍ4óÇ¿ş'ÿä$ób‰ë¼ˆ¤İè{6¶ÛNŒ
[iªÉWòOXïØ“šÂ´Ä¤ÔÔf¤£Ñ"M0î8%úıı†z¦q§Âc­(SCã:7VÂHÓ`'“Ä]í·«m	fBJ:ıhkwjÃG0!¾ˆPãŸ¬Šâu½ˆ¹´Aæy/åVY»è|ÃÄ–ÉÊ<üÄ4a?\·µAU)”2µià2ÍéŒ§]T‡¦í¶Âæ^àQXøÒ†Í8T
;è^'·CÛ´Ñ·A=VğæM¹›a>Í§.>Ï£N©.š£Ğ‡hÖ`65ŸŸN*©t0óc:ã¹œé,±E\É3.ÈşÌÍVFŸó,U_:ëS·xHxAÔ²Î3Gl¦ÿ›>ıâW.2[-“<ò°*Äæ™'?›"zgsŸ²„"^Îé7>r¶á,
@Á’Ôgí(<ì‰:8Sx¢œÍÀ:°	¾nwnæ¡™½„']»é'H!„¡W4Ã‚Œ½r±£áÁÀ+Ì°Ç,•'ĞÂÆ!‹ïóPæn†é÷¹«§5rt3¦n_Cë``>A'ãÃº˜Pƒ™½âÌ@h›° òd>!…(NkîòOµWjœÔs,1suá	<4ü1Ò!øy—fÃÌ™-æÎ°ú.¤ƒ-†í:Ö\˜å÷´.Ûÿ±¦ÁoŞAõØÉ¼ç=j·iÔ™ÆÊwØ>«Ğ/YĞ:ƒCf„PdG¸<œìS=20•Ğ¿tgÀ±2´¶VfbØÖlXÛ™[ÏÜ#9Î7&«{¶=ï¾Ù ?êbÈ°¥Ûˆ24ƒbÌ¶Ëg5s@4ùF³ïTƒ>êbË`k–.+–háT‡ÑÎ®‚ÃPe)ö¬Ä‚¦™cÏ+ô…Mu¼ÖÂ·x·(ä$×—8umøµ(­­° &ğêö÷ÄDŞĞúz«"SS-šˆ››ä™«C0¥üƒÁÍ°÷I‡¹zêâø¦	ığ½P·æáÂ[ÔQ£ê=ƒ9rj;òÔ»ı¹=zŒì½‹ºÁJêœgİµMxßßÜÜ¼ã‚f`8ˆıæ ·:LuªƒPÊnCZ0œî‘lU?YV¢øÎƒ¾ÖsÖ¼Ñšç3%ÈªU˜ó˜zªÑ2^Ã‰…Î´Ød^w’úM®LaCC´Ê67~AÒ2¨İBP{um§n†¦^6.¶°902ş¶Dè¥3©(jDÑ|M`×ö;¯)‰­Rc5]ò:
Ëg‘·¨«ÊeX\^ Ò9LJ¹tğ3kf¶
d{~Sª|äÍ`*wY¾[}æÀÑU{Yí$×^196›*Y¸Ø§n'o½VÕ˜ùó%ë%¸ÇğÈo'P?ú»{ÄQ÷tjòá<Ú¢óè ½Ağø»~d‡}Eú½&ÇqµåùÅúAV½Ãªà'cä±`Ø ÅçÆñ‹¤SËV"ßÿîûïzE  ‹      íYÍÛ6VlÙ’ã¬±A^¡×(ré¡‡¶	
h€¢IiŒEJb–"ŠRwß¢OœtdK4EË¶Ö»I
Ôäá7$GÃù#!şñĞó¼±çûø?Á¦7ùıÍÏO¿ó¼Ñs|jZºÄçç{³zP¡A.³ÔŒ»Ì0Q§,rù³D½ ‹¨ÛdT§’¸ìé+ĞŠ]7úŒœ^_ğŒºê(4vÕÉ@§ïáZõ¼hw¸(³T±jˆìé»·ïş\şÕ¨èYôòmÆ~h¤=xÛ4Æß|ÿô / BrÉoÁ$‰¢	hÚ
úñåóvM d¸€b‰æ€e¬ £_š9Cf¶ñwcÚ”ïÑ;Ò?¥ı/óvÑŠ	ÒvD4¼DRÄLèÏ‘”W¸f†)$"z;‰Ê¬äGAH0“¬is/-)¡x…^ôÃ0fz“Ñ¹kJ’(M@"TLg)å½ÈOd‘¶îNAWÀKZìcŒÒ¨íb"ÆËFV+8œBE¿•¥Ì˜r™üÂ®Ú`vä\¶2I(ïÆ¢/äÊ(šS\°ŞZ`‡á[Ò¾V{šKŒ?ãû\QÂ"İ'¹ÚÆêW~JÁd±Æÿ3šĞ¼2fœ§>L¨»"„™BĞì\½À*Ÿ¡¢¹Tšª6®ÛzbJ„’«r[:(,(_'™\W5ŠœÎ‘Qjìzk\°º2™/(Ê,u3†˜ş:Æ”²2'ÖZ1³£T‘¬zÚÁß”%é6ï C{ÄRe°OizQ@h%om2oRßš=Ş'hÜ;f¶>3XóçÍfg±4k}İy—kîîäc«íW+Àæ²¬ß$u5§Éî¬yãtKücSÎ—]‘am“q–vPeÍ©–ıÚ]6pédÍZˆ•o¶Hw·y_¿ÉÊßcån4Ùa±>ô»iÿ¬¡Ú†;Rîd–añÕñÔÎâÃú¨cáGõÆ‰§½6o¶„ı	u8O>çäu»ØÏ] œ*âV=V=\ü0	İbq/…¸·^YÁÚ¢¼Ç²hëVG×j6ÖtP9V‘îqC3ßÙÍNr°vŞJí{Zñ°İiXß7û^œ…éş	gz¦gz¦gz¦gz¦ÿê×÷NíuÏ˜°É…·¹úŸÎ°‰€Ì\rÍÛ#ËêÏkæ½¶áb­©-÷b3ç9‡¢ óUsgÖ07ó‘fwäk¤óº€ÜÎÌ—î… Í*ú›,5Ûõ¯Ÿm¯ë>şí@L  ‹      ÕY[oã¸vgr™.v}˜‡¾°yÙ¤eÅÒif&Ø8ÉÎÌ¤dZ (”DËœH¤–¤œñ¾ôoôOõ/µ=”H[R´Ë·p,R‡çòÉã¿ìv:N·ÿ7á±³ywûCï%Œ¾…Áv§³ş|¿èt;;ğ½•…'\˜áæ‘ÜÌ`wzÁ°7xif~{Ô½3†Ó¹¤İàè'Áz46$ÿÈ‰œí'tFzƒöşÌÓI‚Y²ç¡	Îh:×“Ÿ(‰¦*Ä0/xJ`6ÚßÃ…Úóö"Aö<D2LSMı0¿7zörÁ?“Hù\hÏ2ÂT¹øÃøüİ…&à¯Ÿaoxt<ìÇÃ½ƒ£_0Fû§oĞ‘øÈ ¶SK]c%è—rÇXyˆÙtfÖH…ĞŠ¦ğ•œOiT>]<²4#À«égüEx(q§óŠÃZŞÁ¤ÀQ†Œ²Ÿ±^Ãs´ñ¾i"x3ñPN#oWaĞm4òĞXò”åÂ)±æS.»Á§)I=tÎ³üOà"óv³™bú(–$¾ÌC—9õ,ÄŒÎ0,x{u}—(Ÿ¤Yv{=‚•Eª ]”H ’Zd!ç N”áGÌâMa$ğœç±/€nW©ÔTc(2,îcş ïhklµ[3‚ÀdåS\¡>ºº»ôv…TEL9Îi[÷ŸgÚË¹ SÂ$è#°4R”3Ä'hR°òY–Qq0fIÉ²‡ËP%QÚ¡Û)A¹	ZÊÀˆ^-9("œFEŠA3,(/$"“	HC’ş´ ‚ü1€¨İ>¡
‘ŸœöôóÃ· pxğ®Ö“#‰2“´&‹hŠ Ø ”1×¼Ë×+T.ÕV’€ ©-¶UŒ!Qêªªy®uœÔlW,ByÊAğ>ñßÓ8ò¶›éˆ8¦:®¾;CğğŸµóÂ"SR	zûáã—AhµĞ‘!e<>%yUz˜ÄØ§jÈãTrH>£-ø!fÍ ÖËœ–9‰€!à/Ó´òšö¯æx™"iïG¡ñI™‡nˆâßÉÅP«„K”ˆškeeAãPB€]ÉH)#X ı†·¬»ö©O|¯åÊ”'TÄ¥„N%XjŞªÖjÈ(@•Î›8<‚ ıtCHµ‚XKÑ9Iµàô~9HÉL›m"Jã‡£ˆ€æÂÀ”Å$'ğO#Š\Í–Á…ÔZ÷L‰‚ k’	’¦ Bµº%äÒ¤[)<‹ ô*?é„Õ¹xârN™.—:a€‰Ğúde hf

+K —÷D=pqß
§Eà/g*«´îÚ°{5’]¹ªU“`D¤t>¶,È§sğ¸YX’“˜{ åXŠ!±uƒÄ>:c`±¼¬#ÀÙ `¦W…zË+@I¨*µí‚Ãà ½9=9üÃ—ÇÃ?ô?KéÏ‚á±Oƒá©o·Ö·7Wå>4°ûR÷v|wiwájÇ®Ûv?±/Ë*kŸ*•Ë“~ÿááÁ_±EîÚ÷	UÓ"ô¡rõf•Ê}C¿ ±/|CL¹%é£ºØµ¹š™Qã÷ÿƒ˜>dGA¤Y±Î¸yúİò”O‚ÁÉ`ˆînÏ_!ËÁ^Û“Dó¿Â‘Aï@äo»şö_[U¸ˆh¬1è¯8œZØı•L_?qâ8µÎ:Ÿ½7Ï/êúŸÁIp¬õ7¯÷ÇpÖ€ÓÆ+ô
U”G½a€ƒ“àåIğÇÊÒ‚Ñ/Àuè×¬›Î ­N§qZ3'.;üubÔjuÁm—ßR•ÚÁÎY…PÈïí!më¢¬	Ö[ï²œe‡Û‹$-ÂŸ_	š«¥¨­+8ñ0i<ÍÑ'º¹}É"®µãk	n™~ı‰&”ŠŒ
8İwã+›#£"“ºbß¼'$–•\ÓfÛÀ›ñ³Ê^ËçCBÃg!dW³•öØ¹å¬¡ëßa
ûeó¦ÖNÁÃ¿ dõù¹kÎÑkğùª<h—så§Óva”bi]¸a%’s(€ÙO³†ó¾6¦=ÇP(–ÑbºT¥ähÅtZãO„Y‹¬»ºµ›w]ónm¼@€Ö¥{Eˆ=ûğQ8jàl´D ›æÄúé›'ğë,ñ[·Ú¬»@Ó°Ç‚ŞÕÉduà¶xn515jıÿ[buİªWW|Ë¥Zü×ü—lÚËŸU÷$ÇÕ[ævå¸|{q'û¯ëW†õÂö¦--İÉZè³÷„^]}³s´º:®Ş,o‘®¢«»§«/ÍÕUxuÏu{;vUŞÜ©—¯F®fW÷wWµÍ­ßqùW^#“ßÔ;Îu êK8.ßYt3l\æÔ5òlçÄ¾z¿Å>Ó¥q5Áöv\ÑK¤«õëÒY(Î]áêê•«»ê.×œ¯úc®%¾ºï9ºÚöâ\3mÑÁsUÀöı\Cİt]õ_ôsÅt&××û™¿îĞ²×8\4Í¿¹™·6çæfÛŞ<[›ársknV­Ígåf²jshûGÅ»VŒÛÅuU±l¿v1«§e±©z1X•ÜÍdm$_;™%G;Ø[Áû(ÛÁµ"X!µõTa(‘p­*åï®IaıpÍÊÅo&®]ÿÒâœÑ¶ŸæX‘ì¯:¿.·š^kx¡ê#”êV·­hkµ¸ËvZlÒç—ÏÇïnnß}°=,Óæ0¬Çq£;´cÇ+«Ù=j·‹Zİ¤+Êî)KnyëRlûÖ\Šk]¦6ã?˜æqYÉ  ‹      uÁnÂ0†)˜&MârŸè‘;¢êeš„Ğ\­&-m‚š ŠÛœ.¥	´Õvˆcñ/ÿña c1±)YÚ0µç½å0or&0+±Ï,QíyÁ¦ª|ò¾î#juT¥4¾ÈÄ%5’š#§NKw˜œ0ãN²Ş*É.¶SfôËv¬6ó«æwÙVÂÿT÷¿v{Ôñ:è†Ç°¼óö:÷?<hØÈé'îw0u0ˆEî?7ùæQ]»t´wÉKÄÏ\2¿ßÙ'¿Vª´uĞ¼TUè‡½5Î~l¨ëú6t”ä¨½#†©]O³¶Û/M\›  exportPattern("^[^\\.]")

import(stats)
import(utils)
import(graphics)
import(grDevices)
import(methods)
import(Matrix)
importFrom(nlme, ranef)
export(ranef)
import(mathjaxr)
import(metadat)
import(numDeriv)

S3method("[", list.rma)
S3method("$<-", list.rma)
S3method("[", escalc)
S3method("$<-", escalc)
S3method(addpoly, default)
S3method(addpoly, predict.rma)
S3method(addpoly, rma)
S3method(aggregate, escalc)
S3method(AIC, rma)
S3method(anova, rma)
S3method(as.data.frame, anova.rma)
S3method(as.data.frame, confint.rma)
S3method(as.data.frame, vif.rma)
S3method(as.data.frame, list.anova.rma)
S3method(as.data.frame, list.confint.rma)
S3method(as.data.frame, list.rma)
S3method(as.matrix, list.rma)
S3method(baujat, rma)
S3method(BIC, rma)
S3method(blup, rma.uni)
S3method(cbind, escalc)
S3method(coef, matreg)
S3method(coef, rma)
S3method(coef, summary.rma)
S3method(coef, permutest.rma.uni)
S3method(confint, rma.glmm)
S3method(confint, rma.mh)
S3method(confint, rma.mv)
S3method(confint, rma.peto)
S3method(confint, rma.uni)
S3method(confint, rma.uni.selmodel)
S3method(confint, rma.ls)
S3method(cooks.distance, rma.mv)
S3method(cooks.distance, rma.uni)
S3method(cumul, rma.mh)
S3method(cumul, rma.peto)
S3method(cumul, rma.uni)
S3method(deviance, rma)
S3method(df.residual, rma)
S3method(dfbetas, rma.mv)
S3method(dfbetas, rma.uni)
S3method(fitstats, rma)
S3method(fitted, rma)
S3method(forest, default)
S3method(forest, rma)
S3method(forest, cumul.rma)
S3method(formula, rma)
S3method(funnel, default)
S3method(funnel, rma)
S3method(gosh, rma)
S3method(hatvalues, rma.mv)
S3method(hatvalues, rma.uni)
S3method(hc, rma.uni)
S3method(influence, rma.uni)
S3method(labbe, rma)
S3method(leave1out, rma.mh)
S3method(leave1out, rma.peto)
S3method(leave1out, rma.uni)
S3method(logLik, rma)
S3method(regplot, rma)
S3method(model.matrix, rma)
S3method(nobs, rma)
S3method(permutest, rma.uni)
S3method(permutest, rma.ls)
S3method(plot, cumul.rma)
S3method(plot, gosh.rma)
S3method(plot, infl.rma.uni)
S3method(plot, permutest.rma.uni)
S3method(plot, profile.rma)
S3method(plot, vif.rma)
S3method(plot, rma.glmm)
S3method(plot, rma.mh)
S3method(plot, rma.peto)
S3method(plot, rma.uni)
S3method(plot, rma.uni.selmodel)
S3method(points, regplot)
S3method(predict, rma)
S3method(predict, rma.ls)
S3method(print, anova.rma)
S3method(print, confint.rma)
S3method(print, vif.rma)
S3method(print, list.anova.rma)
S3method(print, list.confint.rma)
S3method(print, escalc)
S3method(print, fsn)
S3method(print, gosh.rma)
S3method(print, infl.rma.uni)
S3method(print, list.rma)
S3method(head, list.rma)
S3method(tail, list.rma)
S3method(print, hc.rma.uni)
S3method(print, matreg)
S3method(print, permutest.rma.uni)
S3method(print, profile.rma)
S3method(print, ranktest)
S3method(print, regtest)
S3method(print, rma.glmm)
S3method(print, rma.mh)
S3method(print, rma.mv)
S3method(print, rma.peto)
S3method(print, rma.uni)
S3method(print, summary.matreg)
S3method(print, summary.rma)
S3method(print, tes)
S3method(profile, rma.mv)
S3method(profile, rma.uni)
S3method(profile, rma.uni.selmodel)
S3method(profile, rma.ls)
S3method(qqnorm, rma.glmm)
S3method(qqnorm, rma.mh)
S3method(qqnorm, rma.mv)
S3method(qqnorm, rma.peto)
S3method(qqnorm, rma.uni)
S3method(radial, rma)
S3method(ranef, rma.mv)
S3method(ranef, rma.uni)
S3method(rbind, escalc)
S3method(reporter, rma.uni)
S3method(residuals, rma)
S3method(robust, rma.mv)
S3method(robust, rma.uni)
S3method(selmodel, rma.uni)
S3method(rstandard, rma.mh)
S3method(rstandard, rma.mv)
S3method(rstandard, rma.peto)
S3method(rstandard, rma.uni)
S3method(rstudent, rma.mh)
S3method(rstudent, rma.mv)
S3method(rstudent, rma.peto)
S3method(rstudent, rma.uni)
S3method(simulate, rma)
S3method(summary, escalc)
S3method(summary, matreg)
S3method(summary, rma)
#S3method(traceplot, rma.uni)
S3method(trimfill, rma.uni)
S3method(update, rma)
S3method(vif, rma)
S3method(vcov, matreg)
S3method(vcov, rma)
S3method(weights, rma.glmm)
S3method(weights, rma.mh)
S3method(weights, rma.mv)
S3method(weights, rma.peto)
S3method(weights, rma.uni)
# metafor 4.6-0 (2024-03-28)

- the `steps` argument in the various `profile()` functions can now also be a numeric vector to specify for which parameter values the likelihood should be evaluated

- a few minor fixes to the dynamic theming of plots based on the foreground and background colors of the plotting device

- slightly improved flexibility for setting package options

- new measures added to `escalc()`: `"SMN"` for the single-group standardized mean / single-group standardized mean difference, `"SMCRP"` for the standardized mean change using raw score standardization with pooled standard deviations, and `"SMCRPH"` for the standardized mean change using raw score standardization with pooled standard deviations and heteroscedastic population variances at the two measurement occasions

- calculation of the sampling variances for measures `"SMDH"`, `"SMD1H"`, and `"SMCRH"` was slightly adjusted for consistency

- in `plot.gosh.rma()`, can also set `het="tau"` (to plot the square root of tau^2 as the measure of heterogeneity)

- in the various `forest()` functions, argument `ylim` can now only be a single value to specify the lower bound (while the upper bound is still set automatically)

- in `forest()` and `regplot()`, observation limits set via `olim` are now properly applied to all elements

- various internal improvements to `selmodel()`

- `selmodel()` no longer stops with an error when one or more intervals defined by the `steps` argument do not contain any observed p-values (instead a warning is issued and model fitting proceeds, but may fail)

- added `decreasing` argument to `selmodel()` for enforcing that the delta estimates must be a monotonically decreasing function of the p-values in the step function model

- added the undocumented argument `pval` to `selmodel()` for passing p-values directly to the function (doing this is highly experimental)

- some internal refactoring of the code

- improved the documentation a bit

# metafor 4.4-0 (2023-09-27)

- added `getmfopt()` and `setmfopt()` functions for getting and setting package options and made some of the options more flexible

- removed argument `weighted` from `fsn()` (whether weighted or unweighted averages are used in Orwin's method is now simply determined by whether sampling variances are specified or not); added `type="General"` to `fsn()` as a generalization of the Orwin and Rosenberg methods (that allows for a fail-safe N calculation based on a random-effects model); can now pass an `rma` object to the `fsn()` function

- further improved the theming of all plots based on the foreground and background colors; within RStudio, plot colors can also be automatically chosen based on the theme (with `setmfopt(theme="auto")`)

- added additional/optional argument `tabfig` to the various `forest()` functions, for easily setting the `annosym` argument to an appropriate vector for exactly aligning numbers (when using a matching font)

- added (for now undocumented) `vccon` argument to `rma.mv()` for setting equality constraints on variance/correlation components

- `replace` argument in `conv.2x2()`, `conv.delta()`, `conv.fivenum()`, and `conv.wald()` can now also be a logical

- added `summary.matreg()` and `print.summary.matreg()` methods for including additional statistics in the output (R^2 and the omnibus test) and added `coef.matreg()` and `vcov.matreg()` extractor functions

- formatting functions `fmtp()`, `fmtx()`, and `fmtt()` gain a `quote` argument, which is set to `FALSE` by default

- for measures `"PCOR"`, `"ZPCOR"`, `"SPCOR"`, and `"ZSPCOR"`, argument `mi` in `escalc()` now refers to the total number of predictors in the regression models (i.e., also counting the focal predictor of interest)

- added measures `"R2"` and "`ZR2"` to `escalc()`

- `addpoly.default()` and `addpoly.rma.predict()` gain a `constarea` argument (for the option to draw the polygons with a constant area)

- `plot.rma.uni.selmodel()` gains a `shade` argument (for shading the confidence interval region)

- `plot.permutest.rma.uni()` gains a `legend` argument

- `vcalc()` gains a `sparse` argument

- `aggregate.escalc` gains `var.names` argument

- made the `legend` argument more flexible in `funnel()`

- made the `append` argument more flexible in `to.long()`

- added a few more transformation functions

- small bug fixes

- added automated visual comparison tests of plots

- improved the documentation a bit

# metafor 4.2-0 (2023-05-08)

- improved the various plotting functions so they respect `par("fg")`; as a result, one can now create plots with a dark background and light plotting colors

- also allow two or three values for `xlab` in the various `forest()` functions (for adding labels at the ends of the x-axis limits)

- better default choices for `xlim` in the various `forest()` functions; also, argument `ilab.xpos` is now optional when using the `ilab` argument

- added `shade` and `colshade` arguments to the various `forest()` functions

- the various `forest()` functions no longer enforce that `xlim` must be at least as wide as `alim`

- added `link` argument to `rma.glmm()`

- `rma.glmm()` with `measure="OR", model="CM.EL", method="ML"` now treats tau^2 values below 1e-04 effectively as zero before computing the standard errors of the fixed effects; this helps to avoid numerical problems in approximating the Hessian; similarly, `selmodel()` now treats tau^2 values below 1e-04 or min(vi/10) effectively as zero before computing the standard errors

- for measure `SMCC`, can now specify d-values, t-test statistics, and p-values via arguments `di`, `ti`, and `pi`

- functions that issue a warning when omitting studies due to NAs now indicate how many were omitted

- properly documented the `level` argument

- added a few more transformation functions

- small bug fixes

- improved the documentation a bit

# metafor 4.0-0 (2023-03-19)

- added `conv.2x2()` function for reconstructing the cell frequencies in 2x2 tables based on other summary statistics

- added `conv.wald()` function for converting Wald-type confidence intervals and test statistics to sampling variances

- added `conv.fivenum()` function for estimating means and standard deviations from five-number summary values

- added `conv.delta()` function for transforming observed effect sizes or outcomes and their sampling variances using the delta method

- added `emmprep()` function to create a reference grid for use with the `emmeans()` function from the package of the same name

- exposed formatter functions `fmtp()`, `fmtx()`, and `fmtt()`

- package `numDeriv` moved from `Suggests` to `Depends`

- `model.matrix.rma()` gains `asdf` argument

- corrected bug in `vcalc()` (values for `obs` and `type` were taken directly as indices instead of using them as identifiers)

- improved efficiency of `vif()` when `sim=TRUE` by reshuffling only the data needed in the model matrix; due to some edge cases, the simulation approach cannot be used when some redundant predictors were dropped from the original model; and when redundancies occur after reshuffling the data, the simulated (G)VIF value(s) are now set to `Inf` instead of `NA`

- `selmodel()` gains `type='trunc'` and `type='truncest'` models (the latter should be considered experimental)

- added `exact="i"` option in `permutest()` (to just return the number of iterations required for an exact permutation test)

- `escalc()` now provides more informative error messages when not specifying all required arguments to compute a particular measure

- added measures `"ZPHI"`, `"ZTET"`, `"ZPB"`, `"ZBIS"`, and `"ZSPCOR"` to `escalc()` (but note that Fisher's r-to-z transformation is not a variance-stabilizing transformation for these measures)

- the variance of measure `ZPCOR` is now calculated with `1/(ni-mi-3)` (instead of `1/(ni-mi-1)`), which provides a better approximation in small samples (and analogous to how the variance of `ZCOR` is calculated with `1/(ni-3)`)

- as with `measure="SMD"`, one can now also use arguments `di` and `ti` to specify d-values and t-test statistics for measures `RPB`, `RBIS`, `D2ORN`, and `D2ORL` in `escalc()`

- for measures `COR`, `UCOR`, and `ZCOR`, can now use argument `ti` to specify t-test statistics in `escalc()`

- can also specify (two-sided) p-values (of the respective t-tests) for these measures (and for measures `PCOR`, `ZPCOR`, `SPCOR`, and `ZSPCOR`) via argument `pi` (the sign of the p-value is taken to be the sign of the measure)

- can also specify (semi-)partial correlations directly via argument `ri` for measures `PCOR`, `ZPCOR`, `SPCOR`, and `ZSPCOR`

- when passing a correlation marix to `rcalc()`, it now orders the elements (columnwise) based on the lower triangular part of the matrix, not the upper one (which is more consistent with what `matreg()` expects as input when using the `V` argument)

- optimizers `Rcgmin` and `Rvmmin` are now available in `rma.uni()`, `rma.mv()`, `rma.glmm()`, and `selmodel()`

- improved the documentation a bit

# metafor 3.8-1 (2022-08-26)

- `funnel.default()`, `funnel.rma()`, and `regplot.rma()` gain `slab` argument

- `vif()` was completely refactored and gains `reestimate`, `sim`, and `parallel` arguments; added `as.data.frame.vif.rma()` and `plot.vif.rma()` methods

- `plot.permutest.rma.uni()` function sets the y-axis limits automatically and in a smarter way when also drawing the reference/null distribution and the density estimate

- added possibility to specify a list for `btt` in `anova.rma()`; added `print.list.anova.rma()` to print the resulting object

- added `as.data.frame.anova.rma()` and `as.data.frame.list.anova.rma()` methods

- documented the possibility to use an identity link (with `link="identity"`) in `rma.uni()` when fitting location-scale models (although this will often lead to estimation problems); added `solnp()` as an additional optimizer for this case

